permaticker,last_trade_date,event_type,in_core,in_clones,in_phaseF,evidence_required
185389,2006-04-19,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185418,2006-04-21,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185415,2006-06-01,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185413,2006-06-09,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185403,2006-06-27,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
184651,2006-08-09,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
167927,2006-09-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185414,2006-11-03,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185408,2006-11-09,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
115105,2006-11-17,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
176978,2006-11-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185393,2006-11-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
186594,2006-12-01,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185391,2006-12-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
116535,2008-01-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
181624,2008-03-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
123481,2008-05-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185411,2008-06-05,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185387,2008-06-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198719,2008-07-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
168388,2008-08-25,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185404,2008-09-22,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
180382,2008-10-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188897,2008-10-15,BANKRUPTCY_LIQUIDATION,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
183067,2008-11-13,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185400,2008-11-17,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
173408,2008-11-21,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185412,2008-12-05,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185392,2008-12-22,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
173407,2008-12-31,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185417,2008-12-31,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199543,2008-12-31,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185395,2009-01-05,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198356,2009-01-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
178636,2009-04-01,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
180415,2009-06-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185396,2009-08-18,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188818,2009-10-15,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
165457,2009-11-03,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
116371,2009-12-09,BANKRUPTCY_LIQUIDATION,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185406,2010-01-26,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185398,2010-02-05,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197312,2010-02-12,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185568,2010-02-24,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188300,2010-02-26,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
186663,2010-03-12,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188317,2010-04-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188657,2010-06-25,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
187943,2010-07-14,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188461,2010-08-27,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188972,2010-11-16,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188815,2011-02-25,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188670,2011-02-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188852,2011-02-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196854,2011-03-31,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188727,2011-04-08,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188604,2011-04-27,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188853,2011-05-31,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188840,2011-07-05,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188085,2011-09-23,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188644,2011-10-13,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188681,2011-12-09,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188440,2012-03-12,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
188220,2012-03-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196656,2013-05-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199654,2013-06-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198249,2013-10-29,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194415,2013-11-12,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199520,2013-12-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196469,2014-02-03,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198507,2014-04-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198946,2014-05-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199710,2014-06-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194188,2015-01-26,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199378,2015-01-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198027,2015-03-11,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
193275,2015-03-16,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198103,2015-03-16,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
193634,2015-06-11,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197505,2015-06-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195722,2015-07-01,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
191963,2015-07-02,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199736,2015-07-06,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
193222,2015-07-24,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199445,2015-08-28,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195268,2015-09-02,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197442,2015-10-30,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199354,2015-11-18,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
116543,2015-12-11,DELISTED_OTHER,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198590,2015-12-24,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199850,2016-01-14,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196660,2016-01-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199415,2016-01-29,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198117,2016-02-19,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197592,2016-03-02,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195861,2016-03-23,ACQUIRED,False,False,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197286,2016-04-01,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
191948,2016-04-29,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197210,2016-05-11,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194291,2016-05-17,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198401,2016-05-20,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
119350,2016-05-27,DELISTED_OTHER,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
182800,2016-06-02,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196674,2016-06-20,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197152,2016-06-30,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199049,2016-06-30,ACQUIRED,False,True,True,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
185101,2016-06-30,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
573113,2016-09-02,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198495,2016-09-06,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199096,2016-09-22,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199178,2017-01-04,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195867,2017-01-13,DELISTED_OTHER,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194340,2017-02-24,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198417,2017-03-10,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198484,2017-03-10,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
193321,2017-06-14,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
113491,2017-06-16,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198375,2017-07-03,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195259,2017-07-24,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198012,2017-08-28,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199769,2017-08-31,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198486,2017-09-12,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198462,2017-10-31,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199915,2017-12-28,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197557,2019-02-12,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
119498,2019-03-20,DELISTED_OTHER,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194984,2019-03-20,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196648,2019-06-28,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198310,2019-11-20,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194695,2019-12-04,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198658,2019-12-06,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
195237,2020-01-23,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
196736,2020-04-02,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
191420,2020-05-08,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197057,2020-10-02,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199485,2020-10-02,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199285,2021-01-06,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194516,2021-01-15,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199176,2021-04-14,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199000,2021-05-14,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197642,2021-07-21,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198698,2021-08-26,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
199604,2021-12-13,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198693,2022-02-11,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
166332,2022-02-25,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
194273,2022-04-04,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
119313,2022-04-08,DELISTED_OTHER,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198397,2022-06-07,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
197912,2022-09-29,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198539,2022-09-30,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
192873,2022-10-10,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
187959,2022-10-27,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198315,2022-12-21,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198834,2023-03-28,BANKRUPTCY_LIQUIDATION,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
119243,2023-03-28,BANKRUPTCY_LIQUIDATION,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
119256,2023-05-03,DELISTED_OTHER,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
198850,2023-10-12,ACQUIRED,False,True,False,"SEC 8-K Item 2.01/1.03, merger agreement, exchange ratio, equity recovery"
