formation,permaticker,deploy_date,scheduled_exit_date,last_trade_date,event_type,note
2006-03-31,167927,2006-04-03,2006-10-02,2006-09-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,184651,2006-04-03,2006-10-02,2006-08-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,185389,2006-04-03,2006-10-02,2006-04-19,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,185403,2006-04-03,2006-10-02,2006-06-27,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,185413,2006-04-03,2006-10-02,2006-06-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,185415,2006-04-03,2006-10-02,2006-06-01,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-03-31,185418,2006-04-03,2006-10-02,2006-04-21,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,115105,2006-07-03,2007-01-03,2006-11-17,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,167927,2006-07-03,2007-01-03,2006-09-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,176978,2006-07-03,2007-01-03,2006-11-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,184651,2006-07-03,2007-01-03,2006-08-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,185391,2006-07-03,2007-01-03,2006-12-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,185393,2006-07-03,2007-01-03,2006-11-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,185408,2006-07-03,2007-01-03,2006-11-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,185414,2006-07-03,2007-01-03,2006-11-03,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2006-06-30,186594,2006-07-03,2007-01-03,2006-12-01,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2007-12-31,116535,2008-01-02,2008-07-01,2008-01-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2007-12-31,123481,2008-01-02,2008-07-01,2008-05-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2007-12-31,181624,2008-01-02,2008-07-01,2008-03-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2007-12-31,185387,2008-01-02,2008-07-01,2008-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2007-12-31,185411,2008-01-02,2008-07-01,2008-06-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,123481,2008-04-01,2008-10-01,2008-05-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,168388,2008-04-01,2008-10-01,2008-08-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,185387,2008-04-01,2008-10-01,2008-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,185404,2008-04-01,2008-10-01,2008-09-22,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,185411,2008-04-01,2008-10-01,2008-06-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-03-31,198719,2008-04-01,2008-10-01,2008-07-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,168388,2008-07-01,2009-01-02,2008-08-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,173407,2008-07-01,2009-01-02,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,173408,2008-07-01,2009-01-02,2008-11-21,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,180382,2008-07-01,2009-01-02,2008-10-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,183067,2008-07-01,2009-01-02,2008-11-13,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,185392,2008-07-01,2009-01-02,2008-12-22,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,185400,2008-07-01,2009-01-02,2008-11-17,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,185404,2008-07-01,2009-01-02,2008-09-22,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,185412,2008-07-01,2009-01-02,2008-12-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,185417,2008-07-01,2009-01-02,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,188897,2008-07-01,2009-01-02,2008-10-15,BANKRUPTCY_LIQUIDATION,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,198719,2008-07-01,2009-01-02,2008-07-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-06-30,199543,2008-07-01,2009-01-02,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,173407,2008-10-01,2009-04-01,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,173408,2008-10-01,2009-04-01,2008-11-21,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,180382,2008-10-01,2009-04-01,2008-10-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,183067,2008-10-01,2009-04-01,2008-11-13,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,185392,2008-10-01,2009-04-01,2008-12-22,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,185395,2008-10-01,2009-04-01,2009-01-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,185400,2008-10-01,2009-04-01,2008-11-17,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,185412,2008-10-01,2009-04-01,2008-12-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,185417,2008-10-01,2009-04-01,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,198356,2008-10-01,2009-04-01,2009-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-09-30,199543,2008-10-01,2009-04-01,2008-12-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-12-31,178636,2009-01-02,2009-07-01,2009-04-01,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-12-31,180415,2009-01-02,2009-07-01,2009-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-12-31,185395,2009-01-02,2009-07-01,2009-01-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2008-12-31,198356,2009-01-02,2009-07-01,2009-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-03-31,178636,2009-04-01,2009-10-01,2009-04-01,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-03-31,180415,2009-04-01,2009-10-01,2009-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-03-31,185396,2009-04-01,2009-10-01,2009-08-18,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-06-30,116371,2009-07-01,2010-01-04,2009-12-09,BANKRUPTCY_LIQUIDATION,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-06-30,165457,2009-07-01,2010-01-04,2009-11-03,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-06-30,185396,2009-07-01,2010-01-04,2009-08-18,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-06-30,188818,2009-07-01,2010-01-04,2009-10-15,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,165457,2009-10-01,2010-04-01,2009-11-03,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,185398,2009-10-01,2010-04-01,2010-02-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,185406,2009-10-01,2010-04-01,2010-01-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,185568,2009-10-01,2010-04-01,2010-02-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,186663,2009-10-01,2010-04-01,2010-03-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,188300,2009-10-01,2010-04-01,2010-02-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,188818,2009-10-01,2010-04-01,2009-10-15,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-09-30,197312,2009-10-01,2010-04-01,2010-02-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,185398,2010-01-04,2010-07-01,2010-02-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,185406,2010-01-04,2010-07-01,2010-01-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,185568,2010-01-04,2010-07-01,2010-02-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,186663,2010-01-04,2010-07-01,2010-03-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,188300,2010-01-04,2010-07-01,2010-02-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,188317,2010-01-04,2010-07-01,2010-04-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,188657,2010-01-04,2010-07-01,2010-06-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2009-12-31,197312,2010-01-04,2010-07-01,2010-02-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-03-31,187943,2010-04-01,2010-10-01,2010-07-14,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-03-31,188317,2010-04-01,2010-10-01,2010-04-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-03-31,188461,2010-04-01,2010-10-01,2010-08-27,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-03-31,188657,2010-04-01,2010-10-01,2010-06-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-06-30,187943,2010-07-01,2011-01-03,2010-07-14,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-06-30,188461,2010-07-01,2011-01-03,2010-08-27,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-06-30,188972,2010-07-01,2011-01-03,2010-11-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-09-30,188670,2010-10-01,2011-04-01,2011-02-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-09-30,188815,2010-10-01,2011-04-01,2011-02-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-09-30,188852,2010-10-01,2011-04-01,2011-02-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-09-30,188972,2010-10-01,2011-04-01,2010-11-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-09-30,196854,2010-10-01,2011-04-01,2011-03-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,188604,2011-01-03,2011-07-01,2011-04-27,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,188670,2011-01-03,2011-07-01,2011-02-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,188727,2011-01-03,2011-07-01,2011-04-08,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,188815,2011-01-03,2011-07-01,2011-02-25,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,188853,2011-01-03,2011-07-01,2011-05-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2010-12-31,196854,2011-01-03,2011-07-01,2011-03-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-03-31,188085,2011-04-01,2011-10-03,2011-09-23,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-03-31,188604,2011-04-01,2011-10-03,2011-04-27,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-03-31,188727,2011-04-01,2011-10-03,2011-04-08,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-03-31,188840,2011-04-01,2011-10-03,2011-07-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-03-31,188853,2011-04-01,2011-10-03,2011-05-31,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-06-30,188085,2011-07-01,2012-01-03,2011-09-23,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-06-30,188644,2011-07-01,2012-01-03,2011-10-13,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-06-30,188681,2011-07-01,2012-01-03,2011-12-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-06-30,188840,2011-07-01,2012-01-03,2011-07-05,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-09-30,188220,2011-10-03,2012-04-02,2012-03-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-09-30,188440,2011-10-03,2012-04-02,2012-03-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-09-30,188644,2011-10-03,2012-04-02,2011-10-13,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2011-09-30,188681,2011-10-03,2012-04-02,2011-12-09,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2012-12-31,196656,2013-01-02,2013-07-01,2013-05-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2012-12-31,199654,2013-01-02,2013-07-01,2013-06-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-09-30,194415,2013-10-01,2014-04-01,2013-11-12,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-09-30,196469,2013-10-01,2014-04-01,2014-02-03,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-09-30,198249,2013-10-01,2014-04-01,2013-10-29,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-09-30,199520,2013-10-01,2014-04-01,2013-12-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-12-31,196469,2014-01-02,2014-07-01,2014-02-03,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-12-31,198507,2014-01-02,2014-07-01,2014-04-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-12-31,198946,2014-01-02,2014-07-01,2014-05-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2013-12-31,199710,2014-01-02,2014-07-01,2014-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-03-31,198507,2014-04-01,2014-10-01,2014-04-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-03-31,198946,2014-04-01,2014-10-01,2014-05-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-03-31,199710,2014-04-01,2014-10-01,2014-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-09-30,193275,2014-10-01,2015-04-01,2015-03-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-09-30,194188,2014-10-01,2015-04-01,2015-01-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-09-30,198027,2014-10-01,2015-04-01,2015-03-11,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-09-30,198103,2014-10-01,2015-04-01,2015-03-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-09-30,199378,2014-10-01,2015-04-01,2015-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,193275,2015-01-02,2015-07-01,2015-03-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,193634,2015-01-02,2015-07-01,2015-06-11,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,194188,2015-01-02,2015-07-01,2015-01-26,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,197505,2015-01-02,2015-07-01,2015-06-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,198027,2015-01-02,2015-07-01,2015-03-11,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,198103,2015-01-02,2015-07-01,2015-03-16,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2014-12-31,199378,2015-01-02,2015-07-01,2015-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,191963,2015-04-01,2015-10-01,2015-07-02,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,193222,2015-04-01,2015-10-01,2015-07-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,193634,2015-04-01,2015-10-01,2015-06-11,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,195268,2015-04-01,2015-10-01,2015-09-02,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,195722,2015-04-01,2015-10-01,2015-07-01,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,197505,2015-04-01,2015-10-01,2015-06-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,199445,2015-04-01,2015-10-01,2015-08-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-03-31,199736,2015-04-01,2015-10-01,2015-07-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,191963,2015-07-01,2016-01-04,2015-07-02,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,193222,2015-07-01,2016-01-04,2015-07-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,195268,2015-07-01,2016-01-04,2015-09-02,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,195722,2015-07-01,2016-01-04,2015-07-01,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,197442,2015-07-01,2016-01-04,2015-10-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,198590,2015-07-01,2016-01-04,2015-12-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,199354,2015-07-01,2016-01-04,2015-11-18,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,199445,2015-07-01,2016-01-04,2015-08-28,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-06-30,199736,2015-07-01,2016-01-04,2015-07-06,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,116543,2015-10-01,2016-04-01,2015-12-11,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,195861,2015-10-01,2016-04-01,2016-03-23,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,196660,2015-10-01,2016-04-01,2016-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,197442,2015-10-01,2016-04-01,2015-10-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,197592,2015-10-01,2016-04-01,2016-03-02,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,198117,2015-10-01,2016-04-01,2016-02-19,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,198590,2015-10-01,2016-04-01,2015-12-24,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,199354,2015-10-01,2016-04-01,2015-11-18,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,199415,2015-10-01,2016-04-01,2016-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-09-30,199850,2015-10-01,2016-04-01,2016-01-14,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,119350,2016-01-04,2016-07-01,2016-05-27,DELISTED_OTHER,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,191948,2016-01-04,2016-07-01,2016-04-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,194291,2016-01-04,2016-07-01,2016-05-17,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,195861,2016-01-04,2016-07-01,2016-03-23,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,196660,2016-01-04,2016-07-01,2016-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,196674,2016-01-04,2016-07-01,2016-06-20,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,197152,2016-01-04,2016-07-01,2016-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,197210,2016-01-04,2016-07-01,2016-05-11,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,197286,2016-01-04,2016-07-01,2016-04-01,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,197592,2016-01-04,2016-07-01,2016-03-02,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,198117,2016-01-04,2016-07-01,2016-02-19,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,198401,2016-01-04,2016-07-01,2016-05-20,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,199049,2016-01-04,2016-07-01,2016-06-30,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,199415,2016-01-04,2016-07-01,2016-01-29,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
2015-12-31,199850,2016-01-04,2016-07-01,2016-01-14,ACQUIRED,ELIGIBLE-UNIVERSE exposure only; no selection or return computed (period sealed)
